match_id,teamA,teamB,winner,map,date,scoreA,scoreB
301,NEXUS,CIPHER,NEXUS,Haven,17-08-2024,13,10
302,PHANTOM,SHADOW,PHANTOM,Lotus,17-08-2024,13,11
303,PHANTOM,NEXUS,NEXUS,Lotus,20-08-2024,9,13
304,VORTEX,SHADOW,VORTEX,Sunset,20-08-2024,13,8
305,PHANTOM,APEX,PHANTOM,Lotus,20-08-2024,14,12
306,NEXUS,PULSE,NEXUS,Bind,22-08-2024,13,10
307,PHANTOM,APEX,PHANTOM,Bind,22-08-2024,13,7
308,VORTEX,APEX,VORTEX,Lotus,22-08-2024,13,11
309,PULSE,CORE,PULSE,Bind,22-08-2024,13,4
310,PHANTOM,CORE,PHANTOM,Haven,24-08-2024,13,5
311,SHADOW,CORE,SHADOW,Split,24-08-2024,13,5
312,NEXUS,PULSE,NEXUS,Bind,24-08-2024,13,11
313,SHADOW,PULSE,SHADOW,Abyss,24-08-2024,13,9
314,VORTEX,SHADOW,SHADOW,Lotus,27-08-2024,10,13
315,APEX,CORE,APEX,Haven,27-08-2024,13,9
316,APEX,SHADOW,SHADOW,Icebox,27-08-2024,10,13
317,APEX,PULSE,PULSE,Lotus,27-08-2024,7,13
318,PHANTOM,VORTEX,PHANTOM,Icebox,29-08-2024,13,11
319,NEXUS,PULSE,NEXUS,Sunset,29-08-2024,13,9
320,CIPHER,CORE,CIPHER,Ascent,29-08-2024,13,11
321,PHANTOM,CORE,CORE,Haven,31-08-2024,8,13
322,NEXUS,CIPHER,CIPHER,Lotus,31-08-2024,3,13
323,APEX,CIPHER,APEX,Haven,31-08-2024,13,10
324,VORTEX,CIPHER,VORTEX,Abyss,31-08-2024,13,10
325,NEXUS,PULSE,PULSE,Sunset,03-09-2024,10,13
326,NEXUS,SHADOW,SHADOW,Ascent,03-09-2024,10,13
327,NEXUS,CORE,NEXUS,Bind,03-09-2024,13,9
328,NEXUS,SHADOW,NEXUS,Haven,05-09-2024,13,10
329,NEXUS,APEX,APEX,Haven,05-09-2024,7,13
330,SHADOW,PULSE,SHADOW,Sunset,05-09-2024,13,10
331,NEXUS,SHADOW,SHADOW,Sunset,07-09-2024,7,13
332,VORTEX,CORE,VORTEX,Haven,07-09-2024,13,11
333,APEX,CORE,APEX,Sunset,10-09-2024,13,1
334,VORTEX,PULSE,VORTEX,Icebox,10-09-2024,13,6
335,PHANTOM,APEX,PHANTOM,Abyss,10-09-2024,13,11
336,APEX,PULSE,APEX,Bind,10-09-2024,13,11
337,SHADOW,CORE,CORE,Ascent,12-09-2024,11,13
338,VORTEX,CORE,VORTEX,Sunset,12-09-2024,13,5
339,CIPHER,CORE,CORE,Haven,12-09-2024,2,13
340,SHADOW,PULSE,PULSE,Lotus,12-09-2024,6,13
341,APEX,CIPHER,APEX,Abyss,14-09-2024,13,6
342,NEXUS,SHADOW,SHADOW,Abyss,14-09-2024,5,13
343,SHADOW,CORE,SHADOW,Abyss,14-09-2024,13,7
344,VORTEX,PULSE,PULSE,Split,17-09-2024,4,13
345,VORTEX,APEX,VORTEX,Icebox,17-09-2024,13,9
346,PHANTOM,PULSE,PULSE,Lotus,17-09-2024,4,13
347,PULSE,CORE,PULSE,Haven,19-09-2024,13,11
348,PHANTOM,SHADOW,PHANTOM,Sunset,19-09-2024,14,12
349,NEXUS,SHADOW,SHADOW,Lotus,19-09-2024,8,13
350,PHANTOM,APEX,APEX,Sunset,19-09-2024,6,13
351,NEXUS,PULSE,NEXUS,Ascent,21-09-2024,13,4
352,NEXUS,VORTEX,VORTEX,Lotus,21-09-2024,4,13
353,CIPHER,CORE,CORE,Haven,24-09-2024,9,13
354,VORTEX,CIPHER,CIPHER,Ascent,24-09-2024,1,13
355,SHADOW,CIPHER,CIPHER,Split,24-09-2024,9,13
356,APEX,CIPHER,APEX,Icebox,26-09-2024,13,4
357,VORTEX,PULSE,VORTEX,Split,26-09-2024,13,11
358,VORTEX,APEX,VORTEX,Abyss,26-09-2024,13,11
359,PHANTOM,SHADOW,SHADOW,Abyss,26-09-2024,1,13
360,APEX,SHADOW,APEX,Icebox,28-09-2024,13,10
361,NEXUS,VORTEX,VORTEX,Split,28-09-2024,5,13
362,SHADOW,CIPHER,CIPHER,Bind,28-09-2024,7,13
363,PHANTOM,CIPHER,PHANTOM,Ascent,28-09-2024,13,9
364,NEXUS,CORE,NEXUS,Ascent,01-10-2024,13,3
365,NEXUS,PULSE,PULSE,Split,01-10-2024,10,13
366,NEXUS,APEX,NEXUS,Lotus,01-10-2024,13,7
367,SHADOW,PULSE,PULSE,Lotus,01-10-2024,5,13
368,VORTEX,SHADOW,SHADOW,Haven,03-10-2024,3,13
369,SHADOW,CIPHER,SHADOW,Abyss,03-10-2024,13,5
370,VORTEX,CIPHER,CIPHER,Split,03-10-2024,7,13
371,APEX,PULSE,APEX,Icebox,03-10-2024,14,12
372,PHANTOM,VORTEX,PHANTOM,Split,05-10-2024,13,11
373,SHADOW,CORE,SHADOW,Lotus,05-10-2024,13,11
374,APEX,PULSE,PULSE,Sunset,05-10-2024,11,13
375,NEXUS,CIPHER,NEXUS,Abyss,08-10-2024,13,11
376,PHANTOM,PULSE,PULSE,Icebox,08-10-2024,11,13
377,VORTEX,CIPHER,VORTEX,Bind,08-10-2024,13,11
378,NEXUS,SHADOW,SHADOW,Lotus,10-10-2024,7,13
379,NEXUS,CIPHER,NEXUS,Sunset,10-10-2024,13,8
380,PHANTOM,SHADOW,PHANTOM,Abyss,10-10-2024,14,12
381,PHANTOM,APEX,PHANTOM,Sunset,10-10-2024,13,11
382,APEX,CORE,APEX,Sunset,12-10-2024,13,11
383,APEX,PULSE,PULSE,Haven,12-10-2024,5,13
384,APEX,CORE,APEX,Haven,15-10-2024,13,11
385,CIPHER,PULSE,CIPHER,Lotus,15-10-2024,13,11
386,VORTEX,SHADOW,SHADOW,Haven,15-10-2024,12,14
387,PHANTOM,VORTEX,VORTEX,Abyss,15-10-2024,9,13
388,NEXUS,PULSE,NEXUS,Icebox,17-10-2024,13,4
389,NEXUS,CORE,NEXUS,Haven,17-10-2024,13,8
390,NEXUS,CIPHER,NEXUS,Bind,17-10-2024,13,6
391,APEX,PULSE,APEX,Abyss,17-10-2024,13,10
392,VORTEX,CIPHER,VORTEX,Bind,19-10-2024,14,12
393,PHANTOM,CORE,CORE,Bind,19-10-2024,12,14
394,PHANTOM,SHADOW,SHADOW,Lotus,19-10-2024,9,13
395,PHANTOM,CIPHER,CIPHER,Icebox,19-10-2024,11,13
396,VORTEX,PULSE,PULSE,Split,22-10-2024,6,13
397,NEXUS,VORTEX,NEXUS,Abyss,22-10-2024,13,9
398,PHANTOM,SHADOW,PHANTOM,Lotus,22-10-2024,13,11
399,PHANTOM,APEX,PHANTOM,Abyss,24-10-2024,13,11
400,NEXUS,SHADOW,NEXUS,Bind,24-10-2024,13,7
401,NEXUS,CORE,NEXUS,Bind,24-10-2024,13,10
402,SHADOW,CIPHER,SHADOW,Lotus,24-10-2024,13,11
403,APEX,PULSE,APEX,Haven,26-10-2024,13,11
404,APEX,SHADOW,APEX,Bind,26-10-2024,13,7
405,PHANTOM,PULSE,PHANTOM,Haven,26-10-2024,13,11
406,SHADOW,CORE,CORE,Lotus,26-10-2024,9,13
407,PULSE,CORE,CORE,Split,29-10-2024,9,13
408,PHANTOM,APEX,APEX,Haven,29-10-2024,10,13
409,NEXUS,APEX,NEXUS,Bind,29-10-2024,13,5
410,PHANTOM,CIPHER,CIPHER,Lotus,31-10-2024,9,13
411,PHANTOM,PULSE,PHANTOM,Ascent,31-10-2024,14,12
412,APEX,CORE,CORE,Split,31-10-2024,8,13
413,APEX,CIPHER,APEX,Ascent,31-10-2024,13,10
414,APEX,PULSE,PULSE,Split,02-11-2024,10,13
415,NEXUS,SHADOW,NEXUS,Icebox,02-11-2024,13,10
416,VORTEX,CIPHER,VORTEX,Haven,02-11-2024,13,9
417,NEXUS,CIPHER,NEXUS,Haven,05-11-2024,13,11
418,APEX,CIPHER,CIPHER,Lotus,05-11-2024,4,13
419,VORTEX,PULSE,VORTEX,Lotus,07-11-2024,13,4
420,VORTEX,CORE,VORTEX,Abyss,07-11-2024,13,4
421,PHANTOM,SHADOW,SHADOW,Icebox,07-11-2024,12,14
422,PULSE,CORE,CORE,Lotus,09-11-2024,11,13
423,PHANTOM,PULSE,PULSE,Split,09-11-2024,9,13
424,VORTEX,SHADOW,SHADOW,Bind,12-11-2024,9,13
425,VORTEX,CIPHER,VORTEX,Split,12-11-2024,13,7
426,NEXUS,SHADOW,NEXUS,Ascent,12-11-2024,13,10
427,PHANTOM,NEXUS,PHANTOM,Abyss,12-11-2024,13,0
428,VORTEX,APEX,APEX,Icebox,14-11-2024,11,13
429,PHANTOM,CIPHER,PHANTOM,Lotus,14-11-2024,13,3
430,PHANTOM,CORE,PHANTOM,Bind,16-11-2024,13,8
431,NEXUS,PULSE,PULSE,Icebox,16-11-2024,10,13
432,VORTEX,CORE,VORTEX,Bind,16-11-2024,13,4
433,NEXUS,SHADOW,SHADOW,Lotus,16-11-2024,7,13
434,SHADOW,CORE,CORE,Sunset,19-11-2024,2,13
435,PHANTOM,CIPHER,CIPHER,Haven,19-11-2024,11,13
436,PHANTOM,CORE,PHANTOM,Abyss,19-11-2024,13,11
437,APEX,CIPHER,CIPHER,Sunset,21-11-2024,11,13
438,NEXUS,CIPHER,CIPHER,Icebox,21-11-2024,9,13
439,PHANTOM,PULSE,PULSE,Abyss,21-11-2024,7,13
440,NEXUS,PULSE,PULSE,Bind,23-11-2024,10,13
441,NEXUS,CIPHER,CIPHER,Ascent,23-11-2024,6,13
442,CIPHER,PULSE,PULSE,Ascent,26-11-2024,5,13
443,SHADOW,CORE,SHADOW,Sunset,26-11-2024,13,10
444,APEX,SHADOW,APEX,Ascent,26-11-2024,13,10
445,NEXUS,VORTEX,NEXUS,Split,26-11-2024,13,7
446,VORTEX,APEX,VORTEX,Split,28-11-2024,13,11
447,SHADOW,CIPHER,CIPHER,Abyss,28-11-2024,11,13
448,SHADOW,CIPHER,CIPHER,Split,30-11-2024,12,14
449,PHANTOM,CIPHER,PHANTOM,Sunset,30-11-2024,13,5
450,NEXUS,CIPHER,CIPHER,Icebox,03-12-2024,5,13
451,VORTEX,CORE,VORTEX,Split,03-12-2024,13,7
452,NEXUS,PULSE,PULSE,Icebox,03-12-2024,10,13
453,APEX,CORE,APEX,Abyss,03-12-2024,13,7
454,NEXUS,APEX,APEX,Sunset,05-12-2024,8,13
455,NEXUS,SHADOW,SHADOW,Lotus,05-12-2024,11,13
456,PHANTOM,SHADOW,PHANTOM,Icebox,05-12-2024,13,11
457,APEX,SHADOW,SHADOW,Lotus,05-12-2024,10,13
458,VORTEX,CIPHER,CIPHER,Icebox,07-12-2024,10,13
459,PHANTOM,CORE,PHANTOM,Haven,07-12-2024,13,11
460,CIPHER,CORE,CIPHER,Split,07-12-2024,13,10
461,VORTEX,CORE,CORE,Split,07-12-2024,3,13
462,NEXUS,CIPHER,CIPHER,Bind,10-12-2024,4,13
463,SHADOW,CIPHER,SHADOW,Haven,10-12-2024,14,12
464,VORTEX,CIPHER,CIPHER,Abyss,10-12-2024,11,13
465,NEXUS,CIPHER,CIPHER,Ascent,12-12-2024,4,13
466,NEXUS,SHADOW,NEXUS,Split,12-12-2024,13,11
467,APEX,PULSE,PULSE,Ascent,12-12-2024,5,13
468,PHANTOM,VORTEX,VORTEX,Sunset,14-12-2024,5,13
469,CIPHER,CORE,CORE,Icebox,14-12-2024,0,13
470,APEX,CIPHER,CIPHER,Abyss,17-12-2024,9,13
471,PHANTOM,SHADOW,SHADOW,Abyss,17-12-2024,4,13
472,NEXUS,CIPHER,NEXUS,Abyss,17-12-2024,13,11
473,NEXUS,SHADOW,NEXUS,Lotus,17-12-2024,13,8
474,SHADOW,CIPHER,CIPHER,Lotus,19-12-2024,9,13
475,PHANTOM,PULSE,PHANTOM,Split,19-12-2024,14,12
476,PHANTOM,NEXUS,PHANTOM,Sunset,19-12-2024,13,3
477,PHANTOM,SHADOW,SHADOW,Lotus,21-12-2024,0,13
478,PHANTOM,PULSE,PHANTOM,Sunset,21-12-2024,13,11
479,PHANTOM,CIPHER,PHANTOM,Lotus,21-12-2024,13,11
480,VORTEX,CIPHER,VORTEX,Ascent,21-12-2024,13,7
481,PHANTOM,VORTEX,PHANTOM,Bind,24-12-2024,13,5
482,APEX,CORE,CORE,Icebox,24-12-2024,10,13
483,NEXUS,PULSE,PULSE,Split,26-12-2024,9,13
484,APEX,CIPHER,CIPHER,Abyss,26-12-2024,10,13
485,NEXUS,VORTEX,VORTEX,Sunset,26-12-2024,11,13
486,APEX,CORE,APEX,Bind,28-12-2024,13,9
487,SHADOW,CORE,SHADOW,Lotus,28-12-2024,13,9
488,CIPHER,CORE,CIPHER,Split,31-12-2024,13,5
489,VORTEX,CORE,CORE,Lotus,31-12-2024,8,13
490,PHANTOM,CORE,CORE,Bind,02-01-2025,8,13
491,SHADOW,CIPHER,SHADOW,Ascent,02-01-2025,13,9
492,APEX,SHADOW,SHADOW,Abyss,02-01-2025,9,13
493,VORTEX,CIPHER,CIPHER,Icebox,02-01-2025,8,13
494,SHADOW,PULSE,SHADOW,Bind,04-01-2025,13,7
495,PHANTOM,CORE,PHANTOM,Bind,04-01-2025,13,3
496,VORTEX,CIPHER,VORTEX,Icebox,07-01-2025,13,11
497,PHANTOM,VORTEX,PHANTOM,Sunset,07-01-2025,14,12
498,NEXUS,CORE,CORE,Haven,09-01-2025,7,13
499,PHANTOM,APEX,APEX,Haven,09-01-2025,8,13
500,APEX,CORE,CORE,Haven,09-01-2025,6,13
501,SHADOW,CORE,SHADOW,Icebox,11-01-2025,13,11
502,PHANTOM,NEXUS,NEXUS,Sunset,11-01-2025,11,13
503,VORTEX,SHADOW,VORTEX,Haven,14-01-2025,13,11
504,NEXUS,PULSE,PULSE,Ascent,14-01-2025,8,13
505,NEXUS,VORTEX,NEXUS,Bind,16-01-2025,13,2
506,PHANTOM,CORE,PHANTOM,Ascent,16-01-2025,13,2
507,NEXUS,VORTEX,NEXUS,Ascent,18-01-2025,13,11
508,VORTEX,CORE,VORTEX,Lotus,18-01-2025,13,11
509,PHANTOM,CORE,PHANTOM,Lotus,18-01-2025,13,11
510,NEXUS,SHADOW,SHADOW,Haven,21-01-2025,8,13
511,NEXUS,APEX,NEXUS,Abyss,21-01-2025,13,7
512,PHANTOM,VORTEX,VORTEX,Sunset,21-01-2025,7,13
513,VORTEX,APEX,VORTEX,Sunset,23-01-2025,13,9
514,PHANTOM,CIPHER,CIPHER,Split,23-01-2025,7,13
515,NEXUS,SHADOW,SHADOW,Haven,23-01-2025,12,14
516,VORTEX,CORE,VORTEX,Sunset,25-01-2025,13,6
517,VORTEX,PULSE,PULSE,Bind,25-01-2025,11,13
518,PHANTOM,CIPHER,PHANTOM,Bind,25-01-2025,13,11
519,NEXUS,APEX,APEX,Ascent,28-01-2025,5,13
520,NEXUS,CORE,NEXUS,Split,28-01-2025,14,12
521,PHANTOM,NEXUS,NEXUS,Bind,30-01-2025,11,13
522,PHANTOM,CORE,CORE,Split,30-01-2025,10,13
523,SHADOW,PULSE,PULSE,Sunset,30-01-2025,9,13
524,NEXUS,CORE,NEXUS,Lotus,01-02-2025,13,7
525,VORTEX,SHADOW,VORTEX,Abyss,01-02-2025,13,11
526,VORTEX,CORE,CORE,Abyss,01-02-2025,7,13
527,NEXUS,PULSE,NEXUS,Sunset,04-02-2025,13,11
528,NEXUS,CIPHER,NEXUS,Ascent,04-02-2025,14,12
529,PHANTOM,CIPHER,PHANTOM,Split,06-02-2025,13,11
530,PHANTOM,CORE,PHANTOM,Abyss,06-02-2025,14,12
531,NEXUS,CIPHER,CIPHER,Icebox,06-02-2025,9,13
532,APEX,PULSE,PULSE,Haven,08-02-2025,7,13
533,SHADOW,PULSE,PULSE,Haven,08-02-2025,9,13
534,VORTEX,CIPHER,VORTEX,Ascent,08-02-2025,13,11
535,VORTEX,SHADOW,SHADOW,Bind,08-02-2025,10,13
536,VORTEX,APEX,VORTEX,Split,11-02-2025,13,5
537,PHANTOM,CIPHER,PHANTOM,Split,11-02-2025,13,8
538,APEX,PULSE,APEX,Abyss,13-02-2025,13,9
539,APEX,CORE,APEX,Sunset,13-02-2025,13,9
540,APEX,CIPHER,APEX,Icebox,13-02-2025,13,7
541,VORTEX,CIPHER,CIPHER,Sunset,13-02-2025,11,13
542,VORTEX,PULSE,VORTEX,Split,15-02-2025,13,9
543,PHANTOM,CIPHER,PHANTOM,Lotus,15-02-2025,13,8
544,NEXUS,CORE,CORE,Split,18-02-2025,6,13
545,VORTEX,SHADOW,SHADOW,Bind,18-02-2025,11,13
546,APEX,SHADOW,APEX,Bind,18-02-2025,13,8
547,PHANTOM,VORTEX,PHANTOM,Haven,20-02-2025,13,11
548,APEX,PULSE,PULSE,Lotus,20-02-2025,11,13
549,PHANTOM,NEXUS,PHANTOM,Ascent,20-02-2025,14,12
550,PHANTOM,VORTEX,VORTEX,Icebox,22-02-2025,9,13
551,PHANTOM,APEX,PHANTOM,Ascent,22-02-2025,13,11
552,APEX,CORE,APEX,Split,22-02-2025,13,11
553,CIPHER,CORE,CIPHER,Haven,25-02-2025,13,9
554,NEXUS,CORE,CORE,Sunset,25-02-2025,9,13
555,PHANTOM,APEX,APEX,Sunset,25-02-2025,5,13
556,NEXUS,SHADOW,NEXUS,Bind,25-02-2025,13,11
557,VORTEX,APEX,VORTEX,Bind,27-02-2025,13,11
558,NEXUS,VORTEX,VORTEX,Sunset,27-02-2025,7,13
559,NEXUS,APEX,NEXUS,Split,01-03-2025,14,12
560,CIPHER,PULSE,PULSE,Haven,01-03-2025,10,13
561,VORTEX,SHADOW,SHADOW,Bind,01-03-2025,7,13
562,VORTEX,CIPHER,CIPHER,Split,01-03-2025,3,13
563,NEXUS,CORE,CORE,Haven,04-03-2025,7,13
564,SHADOW,CIPHER,SHADOW,Bind,04-03-2025,14,12
565,SHADOW,CORE,SHADOW,Haven,06-03-2025,13,8
566,NEXUS,APEX,NEXUS,Sunset,06-03-2025,13,4
567,PHANTOM,SHADOW,SHADOW,Bind,06-03-2025,11,13
568,PHANTOM,NEXUS,NEXUS,Sunset,08-03-2025,11,13
569,NEXUS,SHADOW,SHADOW,Split,08-03-2025,5,13
570,VORTEX,APEX,VORTEX,Sunset,08-03-2025,13,6
571,VORTEX,CIPHER,VORTEX,Haven,11-03-2025,13,8
572,PHANTOM,CIPHER,CIPHER,Abyss,11-03-2025,7,13
573,PHANTOM,APEX,APEX,Split,11-03-2025,9,13
574,PHANTOM,CORE,PHANTOM,Icebox,13-03-2025,13,8
575,VORTEX,SHADOW,SHADOW,Sunset,13-03-2025,7,13
576,PHANTOM,SHADOW,PHANTOM,Lotus,13-03-2025,13,11
577,PHANTOM,CIPHER,PHANTOM,Haven,13-03-2025,13,10
578,PHANTOM,CORE,CORE,Sunset,15-03-2025,7,13
579,VORTEX,CIPHER,CIPHER,Abyss,15-03-2025,11,13
580,NEXUS,CIPHER,NEXUS,Lotus,15-03-2025,13,11
581,PHANTOM,PULSE,PHANTOM,Sunset,15-03-2025,13,11
582,VORTEX,CORE,CORE,Ascent,18-03-2025,8,13
583,PHANTOM,PULSE,PHANTOM,Split,18-03-2025,13,7
584,APEX,CORE,CORE,Bind,18-03-2025,11,13
585,SHADOW,CORE,CORE,Sunset,18-03-2025,4,13
586,NEXUS,VORTEX,VORTEX,Haven,20-03-2025,11,13
587,NEXUS,APEX,NEXUS,Bind,20-03-2025,13,10
588,APEX,CORE,APEX,Sunset,20-03-2025,14,12
589,PHANTOM,VORTEX,PHANTOM,Bind,22-03-2025,13,6
590,CIPHER,PULSE,CIPHER,Lotus,22-03-2025,13,10
591,NEXUS,PULSE,PULSE,Sunset,22-03-2025,7,13
592,SHADOW,CIPHER,SHADOW,Sunset,22-03-2025,13,4
593,VORTEX,PULSE,VORTEX,Split,25-03-2025,13,8
594,SHADOW,PULSE,SHADOW,Haven,25-03-2025,13,1
595,NEXUS,SHADOW,NEXUS,Bind,27-03-2025,13,11
596,VORTEX,APEX,VORTEX,Lotus,27-03-2025,13,8
597,VORTEX,PULSE,VORTEX,Lotus,29-03-2025,13,8
598,VORTEX,CIPHER,VORTEX,Abyss,29-03-2025,13,7
